mse,rmse,ndcg@10,precision@10,recall@10,f1@10,custom_embedding_dim,random_embedding_dim,custom_dropout_rate,random_dropout_rate,custom_learning_rate,random_learning_rate,fc_dropout_rate,fc_learning_rate,batch_size,num_epochs
0.79231834,0.89012265,0.9967987771011935,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.0,0.001,512,40
0.8073726,0.8985392,0.9969072452782524,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.3,0.001,128,20
0.7946953,0.89145684,0.9962625074787997,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.3,0.001,128,40
0.83382046,0.9131377,0.9963194445703277,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.3,0.001,512,20
0.77574956,0.88076645,0.9971218749566785,0.8886216619671587,0.8968319787692818,0.8913584342345331,5,8,0.3,0.0,0.001,0.001,0.3,0.001,512,40
0.79671794,0.8925906,0.9971308575874352,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.0,0.001,128,20
0.8427139,0.9179945,0.9970678265521061,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.0,0.001,128,40
0.81031305,0.9001739,0.9959985452099409,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.0,0.001,512,20
0.8339423,0.91320443,0.9971001016709037,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.0,0.001,512,40
0.8514124,0.92272013,0.9973896280810396,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.3,0.001,128,20
0.7779165,0.88199574,0.997148204384963,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.3,0.001,128,40
0.90536,0.95150405,0.9966407564162054,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.3,0.001,512,20
0.8199669,0.90552026,0.9963299585805554,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.0,0.0,0.001,0.001,0.3,0.001,512,40
0.8010894,0.895036,0.9971968395180593,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.0,0.001,128,20
0.78685284,0.88704723,0.9973059610053554,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.0,0.001,128,40
0.8375977,0.91520363,0.9965019121817965,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.0,0.001,512,20
0.90786964,0.9528219,0.9972400424900831,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.0,0.001,512,40
0.80950254,0.8997236,0.9969302325976297,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.3,0.001,128,20
0.7941588,0.8911559,0.9969175045047514,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.3,0.001,128,40
0.8609771,0.9278885,0.9961449503879469,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.3,0.001,512,20
0.82539016,0.90850985,0.9965851935572141,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,5,0.3,0.0,0.001,0.001,0.3,0.001,512,40
0.8267037,0.9092325,0.9967471302679382,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.0,0.001,128,20
0.8499286,0.9219157,0.996939735188457,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.0,0.001,128,40
0.8182858,0.9045915,0.99681588918653,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.0,0.001,512,20
0.832695,0.91252124,0.9970211384524453,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.0,0.001,512,40
0.81158715,0.90088135,0.9973229634851927,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.3,0.001,128,20
0.8006557,0.8947937,0.9974054890988465,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.3,0.001,128,40
0.86207116,0.9284779,0.9965968441911989,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.3,0.001,512,20
0.89954776,0.9484449,0.9972060257355948,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.0,0.0,0.001,0.001,0.3,0.001,512,40
0.7903226,0.8890009,0.9971834719060404,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.0,0.001,128,20
0.8342716,0.9133847,0.9973309578267607,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.0,0.001,128,40
0.9011871,0.94930875,0.99673855272638,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.0,0.001,512,20
0.9116191,0.9547875,0.9969020557073838,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.0,0.001,512,40
0.8056415,0.8975753,0.9963420159302618,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.3,0.001,128,20
0.78910387,0.8883152,0.9968894833215272,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.3,0.001,128,40
0.8322983,0.9123038,0.9965173124745422,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.3,0.001,512,20
0.80143565,0.8952294,0.9966050877680555,0.8886216619671587,0.8968319787692818,0.8913584342345331,6,8,0.3,0.0,0.001,0.001,0.3,0.001,512,40
